0.84916,1.943,13.946,-11.559,-2.2157,13.375,-10.877,21.178,2.0822,-3.065,8.7804
-3.8053,-7.7122,17.046,-9.01,-1.9517,-1.3766,6.2517,-6.4823,-1.1906,0.28987,8.9666
7.6272,-12.429,8.1786,-5.2331,-6.1804,-7.4835,-12.036,11.523,0.20438,6.7086,18.195
4.8096,-19.363,8.7927,-10.542,-3.6143,17.949,-5.2649,4.4714,-1.8479,-12.489,16.834
11.538,-2.9744,12.004,-13.205,-6.2213,6.7434,-2.47,10.479,-13.319,-4.5326,2.2426
17.368,-19.42,15.377,0.20363,5.6069,17.6,-10.002,13.033,-4.8918,10.881,13.873
13.055,-6.6863,27.761,-15.838,-6.45,-1.1098,-6.4694,3.5676,-3.6368,9.4011,-3.0572
10.422,-5.6702,13.694,-13.3,0.77736,-4.4623,2.0954,2.9425,-5.7181,1.321,10.104
18.309,-10.034,29.298,-11.73,-9.5425,26.646,-4.2606,4.1075,-13.394,6.5053,14.228
-0.17599,-2.0746,4.4999,-10.184,3.5801,17.654,-0.43443,7.4589,-3.2957,-6.5248,13.703
-3.3361,-13.49,10.868,-22.861,-17.459,11.284,-2.4551,13.243,-6.7411,8.1531,17.113
13.483,-20.251,8.1857,-18.599,3.0808,9.8825,4.4953,7.2126,-15.139,-7.3635,-9.5209
4.5191,-18.024,0.77745,-14.278,-16.745,14.323,0.048791,24.597,-7.2276,-0.82147,15.918
1.2936,3.8305,30.343,-12.682,-5.0241,-2.9037,-4.4192,-2.5913,-1.6203,1.0124,14.089
11.061,-17.473,19.042,-6.8251,-9.7938,17.212,-15.459,14.981,-6.8026,7.5064,11.502
8.0995,-5.4789,20.189,-7.0741,-2.4513,20.39,-3.8827,19.537,-2.5686,-23.459,8.0686
-14.677,-4.3804,19.558,-5.2206,-15.563,11.647,-11.042,30.772,-1.1089,2.6826,10.545
0.8103,-12.806,14.957,-12.818,-8.1612,10.645,-15.499,14.851,-9.8817,5.7774,16.013
4.1926,-19.573,19.157,-17.18,-22.832,5.0482,-3.1462,4.0747,-7.2184,1.6914,1.8986
8.6277,-8.2135,16.089,-10.283,-15.3,13.363,-9.4314,3.3152,-12.479,15.24,5.3371
28.385,-10.272,6.5886,3.7128,-5.3508,-0.87213,2.4565,24.733,-9.6403,8.0611,12.639
1.357,-19.072,8.2029,-14.229,-1.6756,3.4658,-2.9154,0.11308,-10.643,1.5243,-2.1818
5.8587,-14.716,21.385,-10.319,1.1165,15.173,-17.575,19.602,-1.6821,12.569,1.4522
2.7373,-12.991,9.2129,-13.137,-12.452,13.963,2.6928,-15.589,-11.183,3.8326,31.225
11.571,-13.557,13.624,-10.189,-8.0373,9.1736,-13.276,0.51551,0.45474,7.234,4.9717
-3.8537,-8.3748,12.076,-8.433,-9.8706,19.696,-5.4737,2.2548,-11.381,-9.3525,-1.8002
2.614,-16.578,9.0767,-28.03,-3.3555,18.678,-9.3639,2.997,-2.9902,-2.4998,-0.027406
-2.4995,-10.596,33.44,-0.92098,1.9124,8.8213,-5.7945,12.092,-1.1124,18.642,13.424
4.7572,-2.8527,13.16,-7.5597,-16.701,8.7973,-12.744,13.798,-14.742,22.716,13.235
9.426,-7.4904,19.96,-9.7944,-11.421,9.4156,-7.4266,0.34801,-1.6374,-0.40977,6.516
14.308,-6.2447,18.561,-12.426,-15.386,5.906,-10.722,7.2408,-5.5911,10.074,8.8543
5.914,-13.079,-0.28458,-6.0216,-8.6028,-1.8855,3.1903,5.2686,-2.3141,-11.822,1.5233
13.775,-12.129,22.318,8.7077,-3.0657,12.016,-18.956,5.7365,5.7982,-8.721,15.421
15.836,-14.483,13.191,-1.1975,-7.5055,5.7838,2.5691,8.4177,-10.398,1.6844,5.5729
-7.0095,-21.073,11.743,-31.863,-16.17,7.3485,-11.508,3.9252,-10.316,-20.668,9.4664
2.824,-20.839,22.716,-9.6469,-11.321,3.8684,-2.0158,6.3677,1.3065,1.5496,10.245
2.5977,-10.182,10.763,-4.4129,-14.182,20.75,1.2274,12.638,-0.54815,-10.837,14.843
0.2675,-10.696,25.565,-22.269,-6.2635,15.201,-3.5548,3.5513,-18.111,-2.4917,12.086
5.3177,-13.698,11.78,-7.9,-4.5192,5.9398,-11.671,7.3425,-11.524,0.38249,9.1566
-1.7936,-14.412,14.093,-3.3901,-8.5447,27.772,1.0267,5.2899,-1.817,0.17954,8.862
1.8629,-5.8767,10.852,-22.772,-6.3032,-1.8791,-12.971,17.908,-5.9178,8.4846,7.3696
-3.1935,-17.323,13.536,-18.908,-9.3161,13.137,0.13547,6.8865,-0.76911,9.0452,5.4393
2.6809,-3.5183,5.294,-0.69468,0.80107,12.303,-5.7296,8.1085,-11.372,-5.8274,23.061
6.333,-10.171,5.6488,-22.758,-8.8115,-10.789,-18.714,6.8248,-12.4,9.5465,19.282
-12.583,-19.225,16.482,-12.358,7.556,27.65,-9.9454,6.7611,7.7666,-5.1955,-1.7042
-1.1625,-10.014,8.9237,-19.014,-23.679,-4.2413,-3.9767,18.873,-9.4591,-0.54685,18.12
5.7053,1.2887,14.034,-17.579,-14.984,19.069,-14.527,16.818,-6.1399,-0.28991,13.967
-2.4127,-12.045,15.108,-1.9676,-14.637,8.0746,-9.3381,5.0955,-1.6886,-9.6931,4.3615
-3.1872,-18.237,16.926,-9.0125,0.44142,3.2503,-0.77497,12.634,2.2332,-1.5539,-3.4758
5.9106,-12.615,2.6769,-11.324,-10.272,13.755,4.5546,16.681,-10.842,1.1745,-1.0898
-13.485,-16.207,12.299,-22.747,-15.238,6.23,-20.745,1.7625,-5.7964,4.0729,12.24
-1.8547,-8.4062,11.595,-31.878,-14.416,21.894,-14.705,9.5386,-1.4318,-0.24958,5.4773
11.543,-17.652,15.064,-3.2682,-0.27944,17.485,7.739,8.4696,-0.57607,9.4912,13.633
6.8973,-18.517,5.3649,-8.1679,-3.7152,-7.8409,2.7969,17.648,-4.4297,-1.1461,8.0383
1.4763,-12.796,10.955,-4.2361,-2.8962,3.0321,-13.313,15.65,-4.3022,-0.94539,8.2962
9.5316,-5.8512,4.7147,-11.152,-8.5258,18.247,-10.803,16.284,-11.937,-5.6873,5.3297
9.0906,-8.7687,19.301,-2.0592,-10.91,16.525,-10.905,-4.7552,-17.316,2.6278,17.489
13.959,-12.57,15.736,-0.38536,-16.02,5.6309,-10.909,16.23,-11.714,22.573,-1.3122
13.535,-14.762,5.4472,5.6036,-9.909,19.345,-3.2773,-3.4319,-15.015,3.7749,13.388
10.09,-9.994,1.7495,-20.257,-3.1298,-4.4119,-1.3427,11.185,-9.242,8.1775,16.52
4.1288,-2.1417,15.31,-15.301,-19.548,7.2237,-5.6393,5.7214,-1.9372,11.497,9.0063
3.6757,-19.437,18.8,3.7654,0.29672,3.8593,-2.8815,6.9568,7.3437,10.961,8.4916
-2.2395,-17.659,18.997,6.2184,-8.7033,12.458,-10.495,16.564,-2.2667,12.177,5.8214
2.7295,-8.8031,21.126,-18.559,-15.744,15.088,-3.4158,-18.794,-8.3867,-5.7729,7.8854
3.9679,-14.487,18.449,-8.5161,-13.58,17.282,-2.3099,4.0956,-4.97,9.3909,5.7898
0.30073,-4.9611,20.371,-21.776,-14.794,11.342,-5.551,21.635,-7.788,17.677,5.9099
1.7732,-22.628,9.5627,-18.026,-6.2333,19.891,1.9389,-1.5566,-15.777,12.536,7.4576
14.083,-22.265,12.252,-27.082,-9.886,-11.27,3.4241,3.3343,-11.301,15.973,12.515
16.596,-11.167,13.887,-1.5255,2.5547,3.709,4.1328,10.934,-6.8621,14.261,6.7809
8.6462,-7.3372,15.922,-10.722,-24.07,17.792,-1.6458,2.6202,-11.586,4.0376,20.136
9.5097,-14.36,13.503,15.219,-18.227,5.5616,-3.9616,15.177,-13.852,6.2029,5.6949
8.4637,-19.989,15.929,1.2178,8.3092,23.309,-9.5638,-0.62662,-4.7807,17.953,2.1603
12.617,-19.371,19.337,-19.461,-8.9864,2.4672,-1.2482,9.4466,-11.879,8.911,11.961
-4.2068,-12.723,3.4294,-15.894,-13.137,1.0225,10.684,22.269,-9.0714,-7.3265,18.419
3.2323,-19.165,19.184,-5.8956,-3.9751,8.5589,4.3998,12.391,-8.9913,9.632,3.564
3.2361,-15.413,22.879,-10.243,8.4418,-2.2816,-0.22625,14.963,5.0586,5.4603,11.661
-7.6007,-4.9108,13.863,-4.827,-20.956,8.3509,-0.029931,-1.1236,-15.369,-19.319,6.6552
18.47,-13.983,24.833,-3.4715,-13.527,-2.7562,-17.166,13.34,-10.234,10.093,-3.1649
1.7147,-5.1289,10.615,-11.575,-26.493,17.836,-2.474,6.3481,3.4145,-7.97,8.4776
-8.627,-10.967,17.296,-2.7286,-4.3386,-4.5336,-7.0991,-0.676,-6.9705,-1.0744,2.4869
-6.8893,-12.935,-0.82498,-3.7227,0.48922,9.5306,-18.094,6.2264,-17.868,-11.342,24.87
5.8419,-17.534,32.342,-8.7396,-6.7115,9.1023,-4.3348,1.0044,-4.6718,5.5847,3.9239
-0.37744,11.97,7.3694,-8.9839,-5.0091,18.509,-3.3439,13.312,-2.3739,2.8338,3.9134
0.26993,-16.96,10.616,-4.9302,-18.981,11.303,-7.6948,-8.8904,-16.357,11.647,15.229
1.7953,-6.2004,19.727,-3.8712,-21.676,13.531,-12.539,8.5593,-3.2103,1.5937,7.8645
-3.0517,-7.8267,15.424,-1.8142,-10.356,9.9423,-2.8502,-1.4139,-6.7974,-15.474,12.125
9.7526,-19.457,22.651,-5.9839,5.5609,1.3023,-14.353,2.7971,-5.4849,-8.0897,5.8083
-6.5236,-15.25,16.515,-15.906,-9.4993,21.78,-16.704,5.6106,-1.5542,-1.7141,17.877
6.0264,5.2849,15.874,-1.505,-0.70099,29.246,-5.2703,2.7125,-1.9662,7.8213,4.0474
18.936,-9.2153,19.692,-12.895,-5.7608,32.079,-8.9588,14.425,-0.8036,11.482,13.127
-2.8869,0.84151,21.534,-14.1,-6.8112,6.8815,-12.491,15.194,-8.6704,-15.676,7.7358
2.0485,-5.7134,14.967,-8.2923,-2.3544,18.214,-8.2288,12.913,-7.577,-2.373,9.7444
-5.3725,-5.8953,16.985,-26.85,-6.4243,13.538,-4.113,17.189,-2.031,12.882,13.058
3.1399,-6.8308,8.6705,10.939,-12.456,3.2504,-7.0473,5.552,-8.2216,14.707,-5.1423
9.26,-13.733,12.158,-14.85,2.2811,29.462,-14.682,-2.4143,-3.6655,12.49,10.199
-10.867,-15.833,6.6017,-3.436,4.3894,31.996,-11.02,10.5,1.7354,2.4451,0.6029
7.5315,-19.647,13.113,-8.4933,-1.2074,12.17,-27.176,7.9941,-2.6345,-4.964,15.647
-8.5968,-10.267,-1.2415,-12.713,-11.389,20.686,-2.456,22.312,2.9184,6.3903,-0.37862
11.633,-14.848,12.252,-13.602,-10.111,22.749,-1.9088,3.6859,-14.342,-2.907,11.112
4.1923,-17.982,12.087,-9.1322,11.34,22.219,3.0119,1.4519,-5.4587,-4.1274,8.1861
-6.1005,-8.7691,20.411,-7.1952,-7.7767,1.8365,-4.0965,0.45103,-15.735,-17.727,13.519
17.773,-9.0173,5.5658,-24.847,3.5368,2.5034,-5.9937,24.921,-4.8393,3.9039,18.054
-3.5408,-6.0427,19.815,-17.277,-6.1877,17.723,-10.133,3.701,-10.415,4.1991,9.885
6.9395,-13.539,6.1192,-19.438,-12.512,1.2701,-12.416,2.0872,-12.807,13.071,11.857
14.149,-5.0405,15.335,-15.433,3.8961,18.85,0.46689,-0.5789,-15.068,-0.84241,8.0048
15.002,-8.719,13.641,2.184,-3.3507,-2.0976,3.9653,13.362,-8.4439,6.0259,11.405
3.2575,-5.267,-4.0058,-5.0127,4.7524,16.048,-7.1929,10.815,-15.744,-13.156,-0.019144
28.225,-17.575,22.842,-7.9887,-14.624,23.884,4.1117,-2.1639,-7.7169,3.3641,11.281
9.6341,-0.57648,10.036,-15.525,-10.651,10.655,-23.792,21.982,-13.066,2.5889,6.5823
-1.09,-7.6031,31.414,-7.4597,-16.82,8.1383,-12.893,17.385,-13.496,20.325,0.79973
6.6787,-3.2333,7.1448,-28.52,-7.7924,20.495,-11.23,-0.23928,-1.145,8.6116,11.727
12.713,-1.121,5.2932,-17.867,-7.5748,5.7565,-15.774,7.1917,-5.0449,16.481,15.835
7.5723,-8.0917,6.674,-3.9973,-0.88796,6.3826,-7.7236,5.9711,-13.588,1.0914,21.079
2.9947,11.223,17.283,-16.549,7.0679,14.791,-12.147,3.3436,-2.8745,-1.7139,9.0198
10.708,-12.097,14.509,-9.2671,-6.4864,11.581,-5.4413,17.591,-7.1024,16.039,7.8264
6.6932,-9.0537,15.438,-2.8201,-12.298,13.869,-6.26,12.624,-13.348,-5.7989,10.94
5.3315,-11.635,10.049,-19.295,-2.587,7.4786,-7.3227,8.5701,-15.484,2.5573,-0.53697
6.3102,-11.262,18.701,-7.7394,-5.3231,10.086,-7.7891,5.9478,-2.1579,4.21,6.2628
-0.72969,-3.4041,4.0588,2.6638,-12.999,2.0788,-11.723,13.81,-10.48,-0.24494,15.62
-3.101,-10.276,9.9216,-13.137,-22.807,0.016091,-5.4198,1.2002,-12.173,-6.6506,5.3527
12.242,-21.613,9.1993,1.0604,-6.0544,8.092,-10.535,-6.6686,-10.867,5.3901,7.128
5.5359,-8.1746,20.717,-21.531,-26.312,-7.6767,6.6018,4.8841,-5.2076,-12.796,-2.0905
11.889,-14.286,9.3871,-6.9698,-22.107,5.3513,-22.578,11.87,-3.5496,6.0313,18.268
9.7005,-8.0876,18.252,-4.8847,12.509,4.7427,0.72379,12.862,-7.13,17.672,7.8637
2.3186,0.22066,11.983,-7.7097,4.7005,6.9344,-7.0244,15.804,-9.3121,-10.024,4.0843
3.2606,-8.7104,13.889,-3.4312,-8.6474,15.436,-2.3074,5.3044,1.2082,-4.3108,-10.193
-8.084,-5.4295,12.008,-0.31034,-23.189,10.13,-14.168,9.9186,-6.108,7.274,-3.1874
-2.679,-22.544,21.374,-0.92102,-21.028,13.994,-2.5318,14.676,-16.068,17.264,5.8829
-1.8641,-6.4291,16.332,-23.207,-17.868,21.759,2.281,23.855,-6.5864,10.116,4.7357
-0.082007,-10.931,15.374,2.6609,-2.2781,2.4047,4.5076,16.755,-11.802,-0.92739,-2.373
5.3156,-14.183,26.27,-12.766,12.214,-2.3556,4.7739,-0.69818,-9.757,4.8024,12.639
3.3392,-9.9351,24.549,-20.822,-9.3072,10.37,-6.6937,-5.7351,-1.7367,12.621,9.3833
12.269,-1.5516,23.267,-8.4087,-8.04,8.5744,2.7062,-0.73521,-1.4756,-4.8283,-3.8578
4.8924,1.8315,8.5089,-18.634,-3.1958,6.5149,15.506,3.395,-0.73005,8.8021,2.4958
18.805,-9.2321,16.418,-14.492,-3.7509,-8.1339,-17.989,20.556,-7.497,-4.5302,-0.73867
10.488,-8.6309,12.094,-10.24,3.2819,10.143,-14.461,0.65338,-14.118,14.056,12.942
12.456,-17.479,24.665,-11.775,-15.812,8.3132,-13.392,23.206,5.8266,4.7856,12.6
9.3597,3.3965,23.161,-6.0144,-5.2962,18.845,-3.123,20.77,-2.8062,1.0098,10.708
2.1892,-3.3046,9.801,-16.061,-5.4978,14.985,-15.77,24.352,-1.826,-1.4,7.4603
-7.6995,-3.7592,0.13427,-16.164,-16.344,3.8805,-3.4808,-3.7135,-12.731,-9.68,-1.3471
8.4321,-5.3679,12.06,6.3458,-10.123,0.31501,-17.778,7.6021,-17.474,4.0651,9.4225
-10.673,-11.533,18.275,-28.593,-20.496,23.877,-5.5418,17.107,5.5168,-15.612,24.796
6.1253,-11.717,11.213,-12.29,-27.736,8.7763,-16.501,8.5628,0.13145,3.1425,12.522
10.428,-8.1609,5.8083,-8.4146,4.113,7.493,-5.6826,9.106,-9.4,0.13404,0.073882
4.3886,-4.2067,12.386,-17.794,-0.87274,-3.3853,4.064,12.356,-3.6833,7.9174,2.387
5.4802,-26.686,24.381,-10.777,-4.3598,9.9302,-19.588,3.6938,-1.7241,-8.0086,14.924
-3.617,-19.647,22.925,-7.6638,-17.004,5.3453,6.8937,-1.2018,3.439,-4.4472,0.7126
0.47202,-11.764,18.167,-2.8332,-5.508,10.184,-2.6624,0.5662,-12.988,-3.5138,17.825
7.9783,-26.673,8.3128,-3.3968,-16.458,5.8062,-2.2921,10.867,-6.7825,-3.6608,12.215
4.0637,-18.489,26.673,3.0738,-12.032,9.4801,-1.7492,8.4394,-4.6429,-2.5669,11.572
7.519,-2.094,4.4519,-7.1163,-7.5696,13.834,-3.6375,14.331,-4.968,-0.070971,14.475
-2.34,-5.2776,12.21,-27.373,-0.34575,10.501,-5.7418,16.525,1.3595,-6.9442,0.44127
5.9886,-18.785,12.392,1.9045,-5.3037,11.877,-4.7314,19.134,-10.954,3.8642,8.697
7.2269,-12.145,11.048,-25.3,-9.061,1.4382,-17.052,8.2947,-14.08,0.55082,13.319
4.5733,-11.956,20.733,-2.635,3.3074,11.053,-6.7016,10.471,-7.6269,0.041213,14.517
18.367,-3.097,22.434,-12.291,-12.101,5.6643,-10.583,2.4588,0.88866,6.9872,-7.0818
2.7461,-7.8255,9.1058,0.091878,-1.0712,21.897,-5.6087,23.019,-10.015,7.4204,11.956
-6.4052,-20.671,20.815,-14.744,-14.182,-9.7269,-8.4877,2.9643,3.5242,2.0488,8.2659
11.759,-9.4865,10.484,-8.2622,-5.1127,10.287,-13.756,3.0512,-8.8245,7.1772,10.901
7.0916,-17.705,13.471,-29.747,-9.7931,4.1339,-10.868,11.979,-5.9136,-2.1683,5.401
-3.8051,-8.3198,17.782,-11.022,-17.569,11.761,-13.901,11.334,-10.173,-3.2805,18.766
2.1726,-18.696,10.808,-32.741,-16.479,3.4191,-6.4934,14.579,-0.99966,4.5844,4.2122
17.628,2.4265,16.147,-32.389,-6.1552,12.449,-7.1436,14.758,-5.0141,10.461,14.367
9.3247,-13.558,24.833,-16.997,12.942,12.449,-4.4645,-4.0894,-4.8719,13.688,6.8271
1.1286,-16.843,16.301,-11.171,-17.981,5.9909,-8.3526,15.9,-1.0876,13.405,13.677
4.3696,-2.7507,21.644,-16.394,-17.445,4.64,0.81429,24.489,-17.483,-1.6981,9.7662
13.796,-14.149,12.026,-18.475,-2.4271,11.122,-12.856,19.228,-8.9667,-10.173,12.253
-4.2274,-11.037,21.405,9.6058,-0.76485,47.132,13.307,4.83,-7.5551,12.091,5.0085
2.4308,-12.076,24.514,-7.8518,-12.937,16.146,7.0685,18.34,3.887,1.0262,5.5011
-3.0259,-19.802,-0.33932,-11.507,-13.223,9.3567,-0.5599,1.9092,-14.205,1.1568,2.2638
15.523,-9.0859,10.509,-6.2293,-1.8345,23.41,-18.807,-5.0033,-5.2394,2.2868,7.432
-4.5052,-21.668,11.543,-12.138,14.696,27.09,-15.85,-13.9,-0.35851,4.1842,13.264
4.4931,-12.983,-2.1202,-20.018,3.1759,9.1724,-13.461,8.2982,-9.4111,3.0127,17.845
-2.1674,-2.1331,5.9919,-17.824,-12.276,15.704,-0.25562,17.534,4.8829,-4.4244,1.4037
2.6755,-7.5419,30.387,-1.72,-13.594,23.794,1.7505,17.691,-7.3449,7.4074,-3.4733
11.857,0.44785,-5.8125,-28.343,-10.82,18.076,-6.0756,-14.9,-8.977,-9.1652,2.3278
10.098,-13.555,16.621,-20.397,-8.9709,9.4725,-10.285,21.943,-9.1967,11.303,-0.17447
22.544,-12.014,18.542,-3.1215,-20.134,26.04,-10.271,-2.5154,-1.9801,-7.2049,11.367
-15.593,-3.4216,7.6466,-19.781,7.4872,-18.721,-4.8261,-19.494,-7.3359,-7.9834,0.24084
10.533,-25.593,12.4,-18.187,-9.1782,4.4267,-4.7398,9.7498,-12.614,-2.1827,6.9348
-1.7658,-10.804,10.678,-2.0253,-12.548,20.292,-12.474,12.243,-11.985,2.8453,-2.3661
2.5029,-15.123,17.732,-18.621,-9.4244,6.0439,-5.578,-4.4981,-10.376,14.345,-1.8131
4.3721,1.4501,12.389,-8.1478,-1.698,22.792,-2.9063,18.457,-8.7047,16.744,10.742
12.72,-14.857,11.688,-23.332,-6.8149,27.486,-21.045,-0.9292,-2.1006,9.4739,6.548
3.4741,-3.8506,12.608,-13.19,-17.768,11.713,-10.274,7.5233,-5.1415,1.1911,24.886
-5.7278,-1.7819,7.1507,-7.3028,1.5178,3.9958,0.95617,2.7871,-5.536,12.072,10.891
4.5559,-2.7315,13.706,-10.532,6.6683,4.0043,-5.2819,-9.4989,-12.858,11.866,7.2329
17.55,-19.4,17.184,-8.1976,-9.9102,26.793,-5.9747,14.633,-6.2539,-4.3992,10.645
6.0254,-13.116,-4.9489,-7.8484,2.4777,11.235,-3.7483,12.305,-11.893,-2.8685,-3.0478
2.1126,-10.875,4.6998,-17.651,-3.3633,16.156,-3.2226,-1.0392,-1.6836,10.52,13.504
3.513,-2.7361,11.583,-6.4794,-4.7435,10.865,1.502,14.583,-11.82,-6.4087,4.1213
10.672,-11.035,22.404,-5.9215,1.0704,3.579,-2.5609,19.187,-4.3188,10.883,12.846
9.6438,3.3141,12.049,-6.6531,-20.849,17.539,-1.5371,22.202,-10.699,10.29,6.2479
13.09,-10.176,24.63,-11.404,-24.756,25.395,-7.1942,2.5157,9.4155,0.28972,21.246
-3.3972,-13.307,16.546,-13.12,-8.4708,11.923,-8.1096,8.4811,-3.4766,21.593,8.4184
-7.1078,-2.6595,-9.9138,7.8651,-15.063,-6.6691,-10.887,-5.4284,-6.1457,-1.6949,36.545
-0.55221,-11.39,23.862,8.5806,-7.0683,9.409,-10.686,12.228,0.31351,7.206,16.614
4.93,3.0499,11.819,0.091698,6.1811,1.4024,0.71177,-5.6463,-3.2974,-4.8481,17.277
14.411,-22.478,3.8572,-2.9527,-24.881,26.885,-10.301,14.844,-5.6295,15.835,14.923
10.388,-16.622,18.628,0.18767,-2.179,14.519,-13.294,12.44,-14.236,4.9906,1.0594
9.7936,-15.487,12.184,-16.211,-8.1895,1.3471,-15.592,13.661,-3.8264,18.325,-0.77426
15.559,-7.5126,10.308,-24.373,1.2678,6.8555,-12.521,-1.4757,-10.97,9.5736,14.46
8.3689,-3.1784,23.925,-21.132,-8.9567,23.453,-14.849,3.6408,-2.124,6.2941,5.9992
9.8023,-10.794,9.4821,-11.021,-8.7615,27.313,-1.0497,-7.72,-4.7212,-5.5534,1.0573
9.6506,-0.16596,7.4864,-18.478,-1.4376,0.87751,1.0807,-0.30718,-3.3456,5.6301,-0.46337
13.443,-14.702,16.449,-21.83,-28.025,3.0212,-9.4031,6.6584,-11.886,13.014,3.8337
2.0242,-17.996,18.12,9.3021,-20.658,-1.3426,-18.168,-6.7616,1.5105,-0.82274,12.133
1.4202,-16.065,10.779,-4.283,-8.3325,-0.23448,-8.9077,9.478,-9.3185,-4.041,3.3901
21.408,-15.792,12.853,-10.391,6.6,0.91888,-4.0244,20.909,-1.921,-4.5745,7.1772
13.671,1.7501,24.602,-3.8806,-2.9926,3.6116,5.9671,3.294,-0.88209,11.229,14.012
13.981,-5.174,2.3358,-12.131,-4.5271,12.709,-9.8361,17.089,-11.054,3.0169,-0.99454
-1.0247,0.15001,17.636,2.7598,-9.4136,3.2119,2.2681,22.009,-10.065,4.4678,12.113
7.2196,-10.142,18.226,-21.737,-11.012,1.1614,-11.973,7.2448,-3.3038,6.5718,16
6.2661,-10.188,12.956,-13.244,-11.193,11.328,-7.263,17.518,1.5956,-2.7668,9.4952
24.161,2.1507,22.656,-13.834,4.3382,-5.1265,-6.1192,3.415,1.0665,9.9973,27.966
4.9061,-10.114,19.22,-21.962,-6.9943,14.883,-10.17,13.6,-10.117,2.3723,15.159
-1.2629,-9.5917,3.5232,6.8411,-0.161,18.86,3.0632,15.736,-5.0414,-4.1117,14.242
13.975,-16.59,26.058,-3.4088,-7.0346,18.546,-4.6559,19.633,-13.95,0.97679,8.5152
0.3907,-1.4946,27.937,-8.1802,-3.8589,17.203,-7.3201,19.304,-10.443,8.912,7.7186
-8.3345,-6.6375,17.234,-14.539,-12.79,11.769,-8.573,9.7273,-4.1465,0.78302,14.745
14.9,-7.6578,9.7357,-10.71,-16.804,15.558,0.96146,11.1,-14.109,-1.9381,2.0077
6.6437,1.3238,-1.6597,-11.534,-7.7135,15.575,-9.8279,1.1106,-7.2218,-4.4165,16.186
10.993,-13.403,12.789,-17.713,-9.1223,9.6542,6.8387,23.312,-10.52,4.856,17.074
2.7484,-11.077,29.366,-19.21,-8.5401,-7.9247,-10.8,6.6152,-5.5406,14.476,10.333
19.964,-1.7152,13.152,-7.0102,-23.326,6.2047,-15.945,8.7046,-2.2879,-7.4596,11.927
5.5646,-15.445,6.1641,-0.62143,4.8914,-6.9636,-15.235,2.9495,-0.10185,5.1916,13.428
8.6011,-2.5385,24.559,-30.08,1.5488,3.993,-20.43,12.296,-3.2641,10.942,10.164
5.0166,-7.5977,22.552,-28.01,-12.874,2.2004,-0.84641,12.92,-3.0295,-13.94,15.862
-0.36606,-11.174,13.614,-26.673,-7.2066,6.7678,-8.0344,3.5693,-14.543,12.777,19.632
12.277,-10.987,14.833,-4.5171,-9.1021,17.023,-10.827,0.34111,0.080525,10.655,3.9109
12.26,-8.1114,25.266,-10.385,-6.3762,19.662,-4.7742,18.112,-13.321,0.93827,6.9951
0.94166,-6.789,11.285,-12.215,0.92264,15.396,2.4881,0.54807,-8.1906,3.2755,0.64122
10.116,-13.19,16.394,-11.797,-4.0667,2.0278,-9.1073,17.731,-12.899,-8.4503,4.2203
-1.5207,-22.899,7.6452,-15.269,-10.528,23.301,3.044,5.5674,-14.449,3.551,-8.5573
-11.113,-5.6478,23.261,4.8486,-6.3995,18.21,13.164,19.957,-0.34588,9.6543,10.194
16.725,-6.18,14.172,-18.685,-11.791,9.0421,-19.078,8.8618,-11.152,6.3089,12.562
1.667,-6.8118,8.0497,-14.58,-5.7994,13.929,-6.5397,12.183,-5.9845,7.5748,16.482
9.2567,-8.4034,8.1952,-25.063,-22.879,8.0486,-10.11,1.0064,-11.326,-0.39533,6.2494
0.24418,-15.55,7.0353,-4.8804,-12.384,13.669,9.0575,4.2131,-3.5847,-0.77841,4.3083
-8.4891,-4.7214,14.117,13.04,-19.08,15.651,-0.11082,16.184,-8.3377,-1.6171,5.9084
5.4955,-5.8362,-2.8271,-21.21,-14.383,5.7615,-5.4651,10.123,-8.2479,0.42684,12.992
5.3089,-14.464,5.9261,-18.728,-13.091,29.054,-2.0295,16.374,-6.6781,2.9292,6.7091
1.5128,-13.229,22.455,-17.639,-9.9799,8.612,4.9758,-3.7529,-6.6896,21.913,7.3556
-11.317,-8.6004,25.029,-2.7793,-2.4144,18.946,2.1663,-5.7781,0.044183,4.8497,22.059
-9.7188,-12.372,15.526,-25.772,-0.46672,1.0837,-3.1238,9.9622,-4.6503,-6.6359,14.652
20.514,-4.1039,21.434,4.3183,-4.8218,11.669,-2.3855,20.138,-5.5774,0.35974,15.664
8.1894,-12.365,12.334,9.1757,-7.4437,20.061,-10.517,11.962,-7.1752,4.2401,5.6462
7.8127,-8.3212,14.822,-25.071,-11.129,5.1466,-9.5474,0.6516,-9.1298,6.0495,3.357
4.6482,-19.807,6.6701,-21.308,-14.679,19.513,-8.4257,8.7289,-8.6839,7.5267,5.1309
-1.0493,-16.323,14.342,0.96965,-14.129,7.9871,-14.97,-2.3405,-9.9575,4.0632,14.633
10.464,-21.581,23.947,7.3027,-22.052,0.78429,-7.5729,6.4038,-1.5674,7.0966,21.299
-2.7319,-1.1603,-1.2033,-9.8445,-8.3097,27.409,8.0138,10.136,-16.946,5.6462,10.622
3.8722,-3.6178,11.963,-14.636,-6.5058,7.861,-2.6002,17.119,-9.0362,6.3194,5.9504
11.018,-2.8629,12.911,-22.615,-2.6766,12.149,-4.3369,-8.4635,-9.4132,-0.25091,19.79
